Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[BootWrite16] [0600077A] = 001F
[BootWrite16] [0600077C] = 001F
[BootWrite16] [0600077E] = 001F
[BootWrite16] [06000780] = 001F
[BootWrite16] [06000782] = 001F
[BootWrite16] [06000784] = 001F
[BootWrite16] [06000786] = 001F
[BootWrite16] [06000788] = 001F
[BootWrite16] [0600078A] = 001F
[BootWrite16] [0600078C] = 001F
[BootWrite16] [0600078E] = 001F
[BootWrite16] [06000790] = 001F
[BootWrite16] [06000792] = 001F
[BootWrite16] [06000794] = 001F
[BootWrite16] [06000796] = 001F
[BootWrite16] [06000798] = 001F
[BootWrite16] [0600079A] = 001F
[BootWrite16] [0600079C] = 001F
[BootWrite16] [0600079E] = 001F
[BootWrite16] [060007A0] = 001F
[HACK 16] Forced Video Mode 3 & Red Screen
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[TraceFunc] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[TraceFunc] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[TraceFunc] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[TraceFunc] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[TraceFunc] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[TraceFunc] PC=08000452
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[TraceFunc] PC=08000452
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[TraceFunc] PC=08000452
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[TraceFunc] PC=08000452
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[TraceFunc] PC=08000452
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[IO] Write16: [04000208] = 0001
[IO] Write16: [04000200] = 0001
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[TraceFunc] PC=08000452
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
